"0","library(readr)"
"0","sex_2016<- read_csv(""C:/Users/X550LD/Desktop/visitor arrivals by sex(2016) .csv"")"
"2","Parsed with column specification:
cols(
  Residence = col_character(),
  Total = col_number(),
  Male = col_number(),
  `M_Share(%)` = col_double(),
  Female = col_number(),
  `F_Share(%)` = col_double()
)
"
"0","View(sex_2016)"
"0","sex_2016$Residence<-"
"0","  iconv(sex_2016$Residence,"
"0","        from=""big5"", to = ""UTF-8"")"
"0","top10_male_female<- "
"0","  head(sex_2016[order(sex_2016$Total,decreasing = T),],10)"
"0","library(dplyr)"
"0","top10_male_female_code<-inner_join(countrycode,top10_male_female,by=""Residence"")"
"0","library(knitr)"
"0","knitr::kable("
"0","  top10_male_female_code[1:10,])"
