"0","library(readr)"
"2","package ¡¥readr¡¦ was built under R version 3.3.3"
"0","country<- read_csv(""C:/Users/X550LD/Desktop/visitor arrivals (2003-2016).csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = col_character(),
  X_2002 = col_integer(),
  X_2003 = col_number(),
  X_2004 = col_number(),
  X_2005 = col_number(),
  X_2006 = col_number(),
  X_2007 = col_character(),
  X_2008 = col_character(),
  X_2009 = col_character(),
  X_2010 = col_number(),
  X_2011 = col_number(),
  X_2012 = col_number(),
  X_2013 = col_number(),
  X_2014 = col_number(),
  X_2015 = col_number(),
  X_2016 = col_number()
)
"
"0","View(country)"
"0","country$X1<-"
"0","  iconv(country$X1,"
"0","        from=""big5"", to = ""UTF-8"")"
"0","library(readr)"
"0","purpose_2016 <- read_csv(""C:/Users/X550LD/Desktop/visitor arrivals by purpose(2016) .csv"")"
"2","Parsed with column specification:
cols(
  Residence = col_character(),
  Total = col_number(),
  Business = col_number(),
  Pleasure = col_number(),
  VisitRelatives = col_number(),
  Conference = col_number(),
  Study = col_number(),
  Exhibition = col_number(),
  MedicalTreatment = col_number(),
  Others = col_number()
)
"
"0","View(purpose_2016)"
"0","purpose_2016$Residence<-"
"0","  iconv(purpose_2016$Residence,"
"0","        from=""big5"", to = ""UTF-8"")"
