"0","library(readr)"
"0","country <- read_csv(""C:/Users/user/Desktop/country.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = col_character(),
  x_2011 = col_number(),
  x_2012 = col_number(),
  x_2013 = col_number(),
  x_2014 = col_number(),
  x_2015 = col_number(),
  x_2016 = col_number()
)
"
"0","View(country)"
"0","country$X1<-"
"0","  iconv(country$X1,"
"0","        from=""big5"", to = ""UTF-8"")"
"0","library(readr)"
"0","purpose <- read_csv(""C:/Users/user/Desktop/purpose.csv"""
"0","                    )"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = col_character(),
  Total = col_number(),
  Business = col_number(),
  Pleasure = col_number(),
  VisitRelatives = col_number(),
  Conference = col_number(),
  Study = col_number(),
  Exhibition = col_number(),
  MedicalTreatment = col_number(),
  Others = col_number()
)
"
"0","View(purpose)"
"0","purpose$X1<-"
"0","  iconv(purpose$X1,"
"0","        from=""big5"", to = ""UTF-8"")"
