"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","reason <- read_csv(""C:/Users/X550LD/Desktop/reason.csv"")"
"2","Parsed with column specification:
cols(
  abc = col_character(),
  application_boy = col_number(),
  application_girl = col_number(),
  application_total = col_number(),
  license_boy = col_number(),
  license_girl = col_number(),
  license_total = col_number(),
  out_of_country_boy = col_number(),
  out_of_country_girl = col_number(),
  out_of_country_total = col_number(),
  immigration_boy = col_number(),
  immigration_girl = col_number(),
  immigration_total = col_number()
)
"
"0","View(reason)"
"0","library(data.table)"
"2","data.table 1.10.4
"
"2","  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
"
"2","  Documentation: ?data.table, example(data.table) and browseVignettes(""data.table"")
"
"2","  Release notes, videos and slides: http://r-datatable.com
"
"2","
Attaching package: ．data.table・

"
"2","The following objects are masked from ．package:reshape2・:

    dcast, melt

"
"2","The following objects are masked from ．package:dplyr・:

    between, first, last

"
"0","reason<-data.table(reason)"
"0","reason<-head(reason[order(reason$immigration_total,decreasing = T),],13)"
"0","reason<-subset(reason,select = c(abc,immigration_total))"
"0","library(knitr)"
"0","knitr::kable("
"0","  reason[1:13,])"
