"0","library(readr)"
"0","foreign_spouse <- read_csv(""C:/Users/X550LD/Desktop/foreign_spouse.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  .default = col_number(),
  X1 = col_character(),
  boy96 = col_integer(),
  boy97 = col_integer(),
  boy98 = col_integer(),
  boy99 = col_integer(),
  boy100 = col_integer(),
  boy101 = col_integer(),
  boy102 = col_integer(),
  boy103 = col_integer(),
  boy104 = col_integer(),
  boy105 = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"0","View(foreign_spouse)"
"0","foreign_spouse$'total105'<-as.numeric(foreign_spouse$'total105')"
"0","foreign_spouse<-head(foreign_spouse[order(foreign_spouse$'total105',decreasing = T),],5)"
"0","foreign_spouse<-subset(foreign_spouse,select = c('X1','total105','boy105','girl105'))"
"0","library(knitr)"
"0","knitr::kable("
"0","  foreign_spouse[1:5,])"
